3
РЕГ start. size: 2
ИОТАС start. size: 2
k: k: 00
sock for recv: 5

sock for recv: 4
channel from: 7
РЕГ accepted
k: 1
РЕГ finish
channel from: 6
ИОТАС accepted
k: 1
sock for recv: 5
channel from: 8
ИОТАС accepted
ИОТАС finish
after join
after join
ИОТАС получил сообщений 15777 цепочек 7888
ИОТАС отправил сообщений 7870 цепочек 7870
Mаксимальная длина очереди: 188
ТОИАС получил сообщений 7870 цепочек 7870
ТОИАС отправил сообщений 7870 цепочек 7870
Mаксимальная длина очереди: 162
РЕГ получил сообщений 15787 цепочек 7893
Mаксимальная длина очереди: 180
ИОТАС
5 3247447513739
5 3247447861673
3 3247449965091
4 3247450917234
3 3247453103676
2 3247453544495
2 3247456410593
2 3247456645064
2 3247458543563
3 3247459046812
3 3247462130219
2 3247462528908
4 3247467440132
4 3247467793529
3 3247470848546
3 3247472106426
2 3247473131508
4 3247475724020
2 3247476670807
4 3247482778183
8 3247484996021
4 3247485445984
2 3247489643639
3 3247491469216
2 3247493512790
4 3247495150166
3 3247498255243
3 3247500337598
3 3247501271814
2 3247504038892
2 3247504576092
2 3247506448963
3 3247507969042
2 3247508520128
2 3247511144764
2 3247512956441
3 3247514510474
2 3247516378019
3 3247519999726
4 3247520537870
2 3247524451748
7 3247529814684
7 3247530080731
2 3247534789473
2 3247535924136
2 3247539348432
2 3247540077872
2 3247542646208
3 3247542975495
2 3247544505486
2 3247544858751
2 3247547663667
5 3247551493001
2 3247551836501
6 3247558910250
6 3247560893542
4 3247563765002
3 3247563965712
6 3247570408805
5 3247572045495
3 3247574525332
4 3247576437711
2 3247578541779
3 3247580801471
3 3247582124305
5 3247586247862
91 3247699483256
7 3247709394136
3 3247713856322
2 3247716332786
2 3247718751778
4 3247722884677
2 3247724668746
8 3247737532882
3 3247741277247
3 3247743742851
3 3247749860216
2 3247754750651
2 3247757223634
4 3247762532344
3 3247765242739
2 3247768735289
4 3247776224144
2 3247779316773
160 3247782818150
3 3247784520551
4 3247785343421
3 3247790274868
4 3247790604647
3 3247792936950
2 3247793323643
3 3247795223349
2 3247798275509
2 3247798302569
5 3247803163128
4 3247804211122
5 3247808290829
4 3247808857892
2 3247810968725
3 3247811884360
2 3247813229971
3 3247815371375
3 3247817963691
3 3247819100432
3 3247821752525
3 3247824613003
3 3247824851521
2 3247827770356
6 3247835655562
12 3247842383381
7 3247843127170
3 3247844594178
3 3247847526119
4 3247851128587
3 3247851403843
2 3247855226990
4 3247855258506
4 3247860567198
5 3247861971718
6 3247868234047
4 3247868300233
10 3247878585955
10 3247878926470
2 3247880828716
2 3247882889484
2 3247884944356
3 3247886613806
6 3247890691463
4 3247891327575
2 3247893643437
3 3247894043487
2 3247896417990
2 3247898993135
4 3247900433533
4 3247903160571
2 3247903506222
2 3247906316240
2 3247907680222
6 3247913007787
6 3247913458602
3 3247917678270
4 3247918638277
2 3247919329821
2 3247921829807
2 3247923646818
2 3247923673468
6 3247929057138
5 3247929626568
7 3247939277602
7 3247939340158
3 3247943302230
4 3247943340390
4 3247948655956
4 3247948699805
3 3247951570828
4 3247953737185
3 3247954242812
2 3247956261592
2 3247959054964
3 3247959653737
4 3247962971053
3 3247964089087
2 3247965852012
6 3247973299287
5 3247973353828
9 3247982637453
8 3247982991310
2 3247986838441
3 3247987338789
3 3247988888866
4 3247990657399
2 3247991654147
6 3247998299866
2 3247999661786
4 3248010423281
2 3248011870689
2 3248014853410
2 3248019201960
5 3248028648447
3 3248031791990
2 3248036572582
5 3248041756569
3 3248044396997
2 3248048328892
2 3248049687917
2 3248053423076
3 3248057640974
2 3248060581331
2 3248062149321
4 3248066863629
3 3248069770783
4 3248075353778
3 3248083038435
3 3248088124284
2 3248089622711
2 3248095525390
2 3248097774737
2 3248103694521
2 3248111156491
4 3248116199095
2 3248118896309
2 3248120271486
2 3248131189435
2 3248133471510
2 3248134896655
3 3248143456169
5 3248148239634
3 3248155923774
2 3248157710434
3 3248170089318
8 3248185644831
2 3248189330502
3 3248194464189
166 3248197987781
4 3248203244789
2 3248203643088
6 3248209937971
6 3248209984106
9 3248221133034
9 3248221369326
5 3248226473005
5 3248226502358
3 3248229654309
4 3248230167705
2 3248231744617
3 3248233784095
4 3248237016019
3 3248237712266
4 3248245967034
4 3248246751947
5 3248248714906
6 3248250097580
3 3248252250458
2 3248254144625
3 3248254662452
2 3248256519876
3 3248259367864
2 3248259909379
4 3248263894002
3 3248264899980
2 3248267248611
3 3248267827371
3 3248270825626
2 3248271821407
2 3248273441173
3 3248273792204
2 3248276922647
3 3248279340606
3 3248281107353
5 3248286317129
5 3248286344127
3 3248290177429
3 3248290197959
2 3248292862584
3 3248292884178
3 3248295378968
2 3248295398049
2 3248299064329
4 3248301830046
2 3248302840134
4 3248305656329
2 3248306986187
7 3248313954845
6 3248314448841
6 3248323248914
6 3248323436391
5 3248330569863
5 3248330843850
9 3248339178836
9 3248339544419
8 3248349991470
5 3248351223806
6 3248353672269
3 3248354037474
2 3248356315071
3 3248359826982
4 3248360888426
2 3248363234955
4 3248364912163
2 3248365635557
4 3248370272189
3 3248371491448
2 3248373672297
3 3248375842248
2 3248376057430
7 3248382584428
6 3248382920954
6 3248390886204
6 3248391357276
3 3248394012862
3 3248396705946
2 3248397374322
3 3248399319444
2 3248399547749
3 3248402688893
3 3248405124985
3 3248409012186
4 3248410845998
3 3248412605581
3 3248413086782
3 3248415502651
2 3248416117009
2 3248418417487
3 3248420172802
4 3248422928175
3 3248423476298
2 3248425807558
3 3248427843809
2 3248429161274
3 3248431486769
2 3248432018916
2 3248433330378
4 3248435716491
4 3248439115637
5 3248441581857
5 3248449632906
4 3248452683237
8 3248454389833
7 3248456105009
2 3248458588681
3 3248459542944
4 3248464064384
4 3248464923881
3 3248467328922
2 3248467360817
3 3248471151228
3 3248471478511
2 3248473336900
2 3248473664790
2 3248475869123
2 3248476243606
2 3248477877960
3 3248479383984
2 3248480614818
5 3248485102768
5 3248488480341
4 3248490106388
6 3248494292637
3 3248494560145
5 3248501130532
8 3248505784401
5 3248507229659
4 3248509931948
4 3248511982602
3 3248515332963
3 3248515649678
2 3248518031074
3 3248522424599
4 3248523180542
4 3248525919844
5 3248529603542
5 3248531576956
2 3248532726794
3 3248536035531
7 3248541027492
4 3248541249925
3 3248544428060
3 3248545010828
8 3248554318975
9 3248555860687
2 3248558542142
3 3248560510189
2 3248561573779
2 3248563391932
4 3248566452846
3 3248567421830
3 3248569900781
3 3248571120140
2 3248571676604
3 3248574530968
2 3248574753261
2 3248576866116
3 3248578829978
3 3248580189061
4 3248583062767
2 3248584284911
2 3248584887061
3 3248587272779
3 3248590658590
3 3248590921984
4 3248596064611
4 3248596301464
2 3248598577647
2 3248598817243
2 3248600877665
2 3248601285546
5 3248610194587
6 3248610224822
10 3248620890085
11 3248623238230
5 3248624895943
10 3248634298167
7 3248634604216
2 3248637237575
2 3248637570918
2 3248639529478
3 3248641830792
6 3248646672747
7 3248654599314
3 3248655785844
5 3248656793507
7 3248659596779
4 3248660891459
2 3248664549282
4 3248667054285
2 3248667468136
4 3248671022712
4 3248673996858
8 3248680175507
8 3248680519836
2 3248683112156
4 3248685246354
2 3248686652238
3 3248689227058
4 3248690084662
2 3248692553343
2 3248693590437
4 3248699072616
6 3248701813081
3 3248702063771
4 3248706367573
4 3248706726228
2 3248708865777
3 3248709490592
2 3248710915430
2 3248713829232
2 3248714624046
2 3248715791062
3 3248717743901
2 3248719190087
3 3248720328288
3 3248722407049
2 3248722866456
3 3248725692736
2 3248727533240
8 3248735025554
8 3248736638021
3 3248740109196
3 3248740951107
3 3248743109089
4 3248747762126
5 3248749197783
7 3248757372293
7 3248757876238
6 3248762751067
3 3248763041037
2 3248765074520
3 3248767112433
3 3248768767932
4 3248771455038
2 3248771692280
6 3248779189150
3 3248782290609
8 3248791794964
3 3248794760487
6 3248804638442
2 3248808025374
2 3248811027223
4 3248814672015
2 3248819275009
4 3248825063586
2 3248829480605
5 3248834975349
2 3248837542258
2 3248839592810
20 3248865209713
2 3248869646154
2 3248873597867
2 3248876215444
4 3248880675351
2 3248883647627
2 3248885799549
4 3248890611907
3 3248894138421
2 3248897115796
4 3248904913283
162 3248977630742
97 3249025861511
40 3249026446872
4 3249030388676
18 3249046691636
15 3249047681001
3 3249050625784
3 3249050870047
2 3249052861908
2 3249053259971
2 3249056076021
2 3249056301065
2 3249060652132
4 3249064062908
6 3249065840192
4 3249066297550
2 3249068718935
2 3249069696984
2 3249070274211
2 3249071768465
2 3249073826271
2 3249074059750
2 3249076147060
2 3249078955525
3 3249079495472
2 3249081023358
2 3249087049962
23 3249109368510
21 3249109626555
4 3249114632118
4 3249115399923
2 3249118539783
3 3249120038042
2 3249120321227
2 3249123125864
2 3249123750481
2 3249125609363
3 3249126813668
2 3249129569237
3 3249130528504
2 3249132968566
92 3249249058582
9 3249259387943
9 3249270027391
2 3249274192615
2 3249276045255
2 3249278102531
2 3249280474044
2 3249283170846
2 3249284899015
2 3249289197038
3 3249293180619
2 3249294457722
5 3249299506825
2 3249303775129
3 3249309258888
3 3249312848946
2 3249317662553
3 3249319926063
2 3249323971045
2 3249327287890
2 3249329371933
3 3249333454152
168 3249342348597
6 3249343894053
3 3249344504457
2 3249346858263
2 3249347368309
4 3249351265607
3 3249351749616
4 3249355967648
4 3249356295813
2 3249357994398
4 3249361007271
5 3249363604794
7 3249372030896
6 3249373070308
4 3249374052646
9 3249385178996
100 3249509000668
2 3249511153476
6 3249520904094
4 3249528213864
7 3249532124067
7 3249539826177
4 3249545955964
3 3249548929750
3 3249553709472
3 3249557491289
2 3249559825494
9 3249572537465
11 3249583949298
4 3249591229716
2 3249593654471
2 3249595641651
178 3249599256980
3 3249600504646
4 3249601826778
4 3249605114652
3 3249606518988
2 3249607779688
3 3249609944002
2 3249610475090
2 3249615083599
3 3249616664155
7 3249619655395
6 3249627556101
7 3249631144813
10 3249635248096
3 3249635323131
8 3249649714399
20 3249658705617
12 3249659063095
2 3249662563970
2 3249662943169
3 3249667279415
4 3249667620620
2 3249669025761
2 3249670997467
5 3249678434770
4 3249678753846
4 3249683724714
8 3249685161944
5 3249691517317
6 3249694144441
7 3249694691832
3 3249696685951
2 3249699449682
3 3249706635432
13 3249715416256
11 3249716198551
3 3249719109363
5 3249721873138
2 3249722338754
3 3249725590261
3 3249727751594
2 3249728195631
6 3249734368535
5 3249734559755
7 3249742896010
8 3249748956373
5 3249750143196
7 3249753175480
2 3249753455229
6 3249760580067
7 3249761196837
2 3249763317459
3 3249766215048
2 3249766233483
2 3249768024260
4 3249769854931
2 3249770864303
2 3249773757661
2 3249780655523
4 3249781195745
7 3249782824004
4 3249783197029
2 3249784706152
2 3249785041847
2 3249789298993
2 3249789513267
2 3249791619826
3 3249794070351
2 3249794796874
2 3249796709914
2 3249797255720
2 3249799112170
2 3249799602514
2 3249802838910
2 3249803059648
2 3249804906780
2 3249805330987
4 3249810703092
4 3249812277211
2 3249813985843
2 3249814316113
2 3249816118911
7 3249823710390
7 3249824173160
2 3249827549767
2 3249828551629
2 3249830983739
2 3249832554259
4 3249836820239
3 3249837394173
3 3249838774674
3 3249840538915
2 3249843307795
3 3249845354242
2 3249847633963
4 3249849642796
6 3249854058061
8 3249860426798
6 3249862352809
4 3249865202682
3 3249865432913
3 3249869093848
3 3249869322037
2 3249872592495
3 3249873574096
3 3249875121354
3 3249890383671
12 3249891619662
13 3249894064648
3 3249894323821
2 3249897279767
3 3249897751885
5 3249902417503
4 3249903318968
9 3249913605483
9 3249913893381
2 3249915947986
4 3249920424017
4 3249920448431
2 3249922173627
5 3249927180314
7 3249931633370
7 3249951216812
16 3249953168198
19 3249961215842
7 3249962068507
8 3249970272270
9 3249970344488
166 3250178425012
3 3250179959290
169 3250182627404
2 3250190436518
5 3250190741138
7 3250193197908
5 3250194897552
2 3250196469649
2 3250197717168
2 3250197995253
3 3250200526264
2 3250201379098
2 3250202667863
4 3250205544528
2 3250205558574
4 3250209748207
3 3250210797650
3 3250213875238
3 3250215141786
3 3250219621063
3 3250219887836
2 3250222854767
3 3250222877083
3 3250226398746
2 3250226632841
3 3250229481048
4 3250230203819
5 3250235643407
4 3250235916127
2 3250238416301
3 3250240742609
2 3250240776006
4 3250244938321
4 3250247857796
2 3250248091010
3 3250252028074
2 3250252286153
7 3250261331592
109 3250396477583
2 3250397705533
2 3250400085051
2 3250408881219
2 3250412824752
2 3250414263653
2 3250419269161
2 3250423046442
2 3250426245450
2 3250427642675
4 3250438300701
2 3250439621049
3 3250445830375
2 3250448488329
2 3250454071455
2 3250456386307
2 3250459440880
168 3250462361771
5 3250467396473
8 3250473552564
5 3250473952872
3 3250477070606
3 3250477478831
3 3250480219948
3 3250480702116
2 3250482776991
4 3250486124392
6 3250489461858
3 3250489818234
5 3250498396379
7 3250501167351
5 3250504009630
3 3250504269185
3 3250506277403
3 3250508825853
4 3250511318897
2 3250511944333
3 3250514772445
2 3250514799027
2 3250517248578
2 3250517278583
3 3250520612339
3 3250520945480
3 3250523551512
6 3250528949728
5 3250531009064
3 3250533868671
3 3250535173215
5 3250540961289
4 3250541572317
2 3250543921070
4 3250544492679
2 3250547001089
4 3250550142723
3 3250550578351
2 3250552653840
2 3250555874630
2 3250556426106
3 3250559187738
2 3250560496310
2 3250562862515
5 3250564383911
3 3250566141529
3 3250570628865
5 3250575500008
8 3250575984464
4 3250580290779
4 3250581621635
2 3250582881932
5 3250588307078
4 3250588470722
2 3250591368682
2 3250592068610
3 3250600308375
5 3250601058738
7 3250603037971
5 3250603065150
2 3250605823628
2 3250606805339
3 3250609522390
3 3250610094074
2 3250612038241
2 3250614271725
2 3250617060848
2 3250617378630
3 3250619898527
4 3250620340694
2 3250622071000
2 3250624299011
3 3250625936124
2 3250626267078
5 3250632245790
5 3250632899822
3 3250635227603
3 3250636229547
4 3250640352015
5 3250644181548
3 3250644663751
2 3250646928642
2 3250647316491
4 3250650206804
3 3250650228364
3 3250656016093
3 3250656257346
3 3250659816098
2 3250660355803
2 3250661590664
3 3250665570589
5 3250665803173
2 3250668965590
3 3250668986837
2 3250670690738
2 3250673760704
2 3250674206866
3 3250675611713
4 3250678893745
2 3250679511831
3 3250681712945
3 3250683300135
3 3250686144508
3 3250686585545
2 3250688551126
2 3250689214414
2 3250691069187
4 3250694251438
4 3250694764294
9 3250705772250
8 3250705810962
2 3250708530400
3 3250709669575
2 3250711328252
2 3250711607797
4 3250714897474
2 3250715220726
2 3250717729865
3 3250720240437
3 3250720262067
2 3250723283057
3 3250725645931
2 3250725889943
3 3250729210725
6 3250733725113
5 3250736427030
2 3250738892397
4 3250740947970
2 3250741301136
3 3250743447316
4 3250746197456
2 3250747655137
2 3250748971558
3 3250750529248
3 3250751611062
3 3250754104526
2 3250754713501
3 3250760323180
3 3250763023204
7 3250765573707
2 3250765785442
2 3250768672742
2 3250769214006
2 3250771065376
6 3250774550100
5 3250777686907
4 3250780457804
6 3250784975215
4 3250785249896
2 3250787006144
3 3250788853661
3 3250792919644
4 3250796758361
5 3250797490918
5 3250805233852
4 3250805535311
5 3250808251269
5 3250809661363
2 3250810124600
3 3250812773992
4 3250814825401
3 3250815364075
2 3250818038505
2 3250818378339
2 3250820496973
2 3250821478417
4 3250824674661
3 3250825843737
3 3250829650733
3 3250829685457
2 3250831834127
4 3250836701299
4 3250838254533
2 3250838516466
4 3250842543132
3 3250842586338
5 3250849337351
5 3250849640163
2 3250851450418
3 3250852812407
3 3250854881768
3 3250857601470
3 3250858592728
3 3250860109859
2 3250862720663
2 3250862748092
4 3250865431037
3 3250865956605
2 3250868352828
3 3250869310432
2 3250870644156
2 3250872667097
2 3250874028924
2 3250874297193
8 3250883152419
7 3250883494097
2 3250885520607
4 3250887777486
2 3250888300880
2 3250890585877
2 3250892137687
5 3250897068853
4 3250897597043
10 3250910546476
11 3250910901029
3 3250912919197
3 3250913901086
2 3250916256020
2 3250916812749
3 3250919267927
5 3250923325057
3 3250923636912
2 3250925522035
2 3250926937314
3 3250929289191
2 3250930223153
2 3250933071419
4 3250933807729
3 3250936521357
4 3250938681892
3 3250939596963
3 3250943615341
3 3250944180728
2 3250946007223
5 3250950764531
4 3250951677354
2 3250952926679
4 3250955609834
2 3250955974694
4 3250960202125
2 3250962170970
4 3250965157987
3 3250965206392
3 3250969215765
3 3250969250859
2 3250971175420
2 3250973805317
3 3250977663114
6 3250980048146
5 3250980841721
2 3250984489346
4 3250985102208
5 3250989461167
4 3250989982028
2 3250991745270
3 3250995391671
3 3250995976441
2 3250997602958
2 3250998539016
5 3251009596183
10 3251011103399
6 3251012049559
2 3251014292120
3 3251016191484
2 3251016743968
2 3251018509900
3 3251021309132
2 3251021328039
3 3251023929253
3 3251024532419
2 3251026147424
3 3251028384762
3 3251032246862
5 3251034883040
5 3251035711691
4 3251041177992
5 3251042325667
2 3251043126173
2 3251044688607
2 3251046136497
3 3251047481374
4 3251050551458
4 3251053157085
3 3251054436243
2 3251055775748
3 3251057976308
6 3251065794202
8 3251067843980
2 3251068104193
6 3251074391241
6 3251074819581
3 3251078813011
3 3251078857198
2 3251080234254
3 3251083569186
3 3251084547679
2 3251087445616
4 3251092287688
3 3251092896194
5 3251095107689
5 3251095312655
2 3251097958603
2 3251098428516
2 3251100783961
36 3251144329320
35 3251145476149
3 3251148059743
5 3251152076757
6 3251155089344
5 3251157055255
2 3251157103983
3 3251162386054
4 3251165495100
9 3251170043989
3 3251170485167
2 3251175305427
98 3251304605523
11 3251308076378
5 3251322273964
8 3251324240966
2 3251326723850
3 3251330667974
2 3251334129488
9 3251346877912
3 3251350083372
3 3251355197133
2 3251360713576
4 3251363526755
2 3251366544707
2 3251368252859
2 3251370842667
3 3251374854121
167 3251378349761
3 3251380214681
3 3251381459355
3 3251383559340
2 3251383952004
2 3251389811601
4 3251390900279
2 3251391528761
16 3251410831611
17 3251420137047
11 3251424698823
11 3251425159819
4 3251430297759
3 3251431942085
3 3251433793144
3 3251434839583
4 3251438386780
3 3251439432470
2 3251441930410
3 3251444365193
3 3251444711815
2 3251446620897
3 3251449759876
4 3251453566561
9 3251469333058
17 3251474169990
11 3251477538456
2 3251477640308
3 3251479151311
4 3251482449610
2 3251482467863
4 3251486180757
3 3251486202276
2 3251489053169
3 3251490126027
3 3251497323318
9 3251501385640
7 3251501477855
4 3251505575090
4 3251505783082
3 3251509248399
3 3251509517465
20 3251533740522
20 3251534360789
2 3251536455595
3 3251538804092
2 3251539132060
2 3251541511166
4 3251543738417
4 3251547544648
3 3251547587482
4 3251551954605
6 3251555377368
3 3251556692459
3 3251558688048
8 3251565031543
5 3251565577706
2 3251569428694
2 3251569682075
4 3251573886524
5 3251574695638
3 3251577369123
2 3251577402763
2 3251579895396
3 3251580820358
2 3251583305034
3 3251584238584
2 3251584585619
19 3251608744456
18 3251608934386
6 3251616752901
6 3251616819700
8 3251628416654
9 3251628503754
7 3251634460796
7 3251635245807
3 3251641099827
4 3251641136417
5 3251644212082
3 3251645866226
3 3251648371131
3 3251649259092
6 3251655913543
5 3251656455030
2 3251660058430
4 3251660507297
26 3251689691876
24 3251690301668
2 3251692628319
2 3251694049789
2 3251696152030
2 3251696532298
3 3251699113063
3 3251699994538
5 3251707211016
5 3251707538271
3 3251709417269
3 3251710620069
4 3251714517790
3 3251715080508
2 3251717045443
2 3251717578565
3 3251722844265
3 3251722881078
8 3251729480241
8 3251730114235
2 3251732755887
3 3251734880331
2 3251735394536
3 3251738650681
3 3251739497837
3 3251744377894
4 3251744602171
5 3251750727174
4 3251751101028
4 3251756510693
5 3251757096827
4 3251760615419
3 3251760954785
2 3251763419230
4 3251765425105
4 3251767814091
4 3251770146922
2 3251770924931
2 3251772864810
4 3251775511008
2 3251775550409
3 3251779905397
3 3251780781745
3 3251784493777
4 3251784832197
2 3251787017993
3 3251790130328
3 3251790530932
3 3251793883756
3 3251794830736
5 3251800490895
4 3251801279710
3 3251803914938
3 3251805028316
3 3251807871041
4 3251809633497
2 3251810844477
4 3251814310114
3 3251814647136
2 3251818148940
2 3251819457016
2 3251820901060
6 3251828882928
7 3251829641895
5 3251831985722
2 3251833175904
3 3251834890860
4 3251836926395
2 3251837978821
3 3251839278163
2 3251841508499
2 3251843128499
3 3251846439508
2 3251846662419
2 3251848336964
4 3251850430644
2 3251851772278
3 3251854282750
3 3251855061027
4 3251859472447
4 3251860191143
3 3251863206112
3 3251864883345
2 3251865391908
2 3251866805277
5 3251872170886
6 3251874435462
3 3251874967039
